LAJI,VAKAV_A,VV,lon,lat
PP,2,2022,24.869041,60.161677
PP,2,2022,25.014456,60.286158
PP,2,2022,25.068706,60.262875
PP,1,2022,24.956734,60.197196
PP,1,2022,24.962198,60.189283
PP,2,2022,24.918028,60.189842
PP,1,2022,25.042763,60.199140
PP,2,2022,24.880954,60.211181
PP,2,2022,25.056139,60.207303
JK,3,2021,25.016807,60.234466
JK,3,2021,24.950194,60.178924
JK,2,2021,25.026701,60.254815
JK,2,2021,24.928986,60.237146
JK,2,2021,25.078803,60.210868
JK,2,2021,24.918962,60.252502
JK,2,2021,24.950105,60.175918
JK,2,2021,24.846035,60.230443
JK,2,2021,24.928213,60.239162
JK,2,2021,24.944636,60.158128
JK,2,2021,24.957345,60.194610
JK,2,2021,24.956867,60.170231
JK,2,2021,25.021252,60.269560
JK,2,2021,24.885373,60.234640
JK,2,2021,24.966777,60.184921
JK,2,2021,25.030654,60.194442
JK,2,2021,24.949216,60.173168
JK,2,2021,24.962685,60.196413
JK,2,2021,24.938227,60.163473
JK,2,2021,25.128079,60.230853
JK,2,2021,24.974861,60.181683
JK,2,2021,25.009708,60.230318
JK,2,2021,24.932625,60.167414
JK,2,2021,24.953547,60.215917
JK,2,2021,24.914746,60.158649
JK,2,2021,24.963160,60.168893
JK,2,2021,24.924602,60.227005
JK,2,2021,25.094749,60.211782
JK,2,2021,25.009337,60.251562
JK,2,2021,25.018884,60.242245
JK,2,2021,24.930308,60.220753
JK,2,2021,25.144392,60.203711
JK,2,2021,24.983075,60.264420
JK,2,2021,24.945695,60.167679
JK,2,2021,24.955331,60.219390
JK,2,2021,24.940024,60.171279
JK,2,2021,24.927126,60.197058
JK,2,2021,25.073413,60.239764
JK,2,2021,24.853808,60.226631
JK,2,2021,24.908357,60.192961
JK,2,2021,24.932228,60.159812
JK,2,2021,24.962732,60.195664
JK,2,2021,24.994523,60.258427
JK,1,2021,25.034290,60.193429
JK,1,2021,24.873356,60.214150
JK,1,2021,24.897746,60.266107
JK,1,2021,24.939679,60.168957
JK,1,2021,24.951745,60.155187
JK,1,2021,24.925639,60.243133
JK,1,2021,24.912074,60.191690
JK,1,2021,24.946540,60.160272
MA,3,2021,24.979397,60.193644
MA,3,2021,25.030611,60.256069
MA,2,2021,24.980245,60.186796
MA,2,2021,24.948569,60.186533
MA,2,2021,24.959513,60.258547
MA,2,2021,24.986812,60.241855
MA,2,2021,25.067604,60.228443
MA,2,2021,24.921122,60.163263
MA,2,2021,24.854136,60.238398
MA,2,2021,24.968086,60.186049
MA,2,2021,24.904420,60.194299
MA,2,2021,24.948006,60.191196
MA,2,2021,24.926711,60.207146
MA,2,2021,24.948585,60.209432
MA,2,2021,25.122779,60.236889
MA,2,2021,24.927212,60.166975
MA,2,2021,25.126970,60.235750
MA,2,2021,24.968343,60.208055
MA,2,2021,25.027705,60.169080
MA,2,2021,24.945362,60.206883
MA,2,2021,25.062986,60.163300
MA,2,2021,24.935579,60.165326
MA,2,2021,24.922478,60.162183
MA,2,2021,24.948472,60.160664
MA,2,2021,24.942258,60.196614
MA,2,2021,24.921444,60.163452
MA,2,2021,24.938584,60.198700
MA,2,2021,24.911759,60.165756
MA,2,2021,24.945930,60.167144
MA,2,2021,24.932004,60.165206
MA,2,2021,24.947608,60.166740
MA,2,2021,24.958958,60.193736
MA,2,2021,25.057061,60.210805
MA,2,2021,24.947876,60.209420
MA,2,2021,24.881334,60.211209
MA,2,2021,25.020348,60.243328
MA,2,2021,24.961420,60.259832
MA,2,2021,25.095885,60.208093
MA,2,2021,24.866717,60.234753
MA,2,2021,24.922721,60.162444
MA,2,2021,24.951355,60.167899
MA,2,2021,24.918198,60.183568
MA,2,2021,25.050188,60.231981
MA,2,2021,24.931784,60.183846
MA,2,2021,24.881469,60.211358
MA,2,2021,24.949288,60.190589
MA,2,2021,24.956363,60.179220
MA,2,2021,25.081067,60.211782
MA,2,2021,24.899244,60.207764
MA,2,2021,24.961362,60.182051
MA,2,2021,25.083280,60.217997
MA,2,2021,24.987358,60.241998
MA,2,2021,24.903663,60.231033
MA,2,2021,24.921394,60.160261
MA,2,2021,24.909967,60.192267
MA,2,2021,24.961203,60.186160
MA,2,2021,24.968426,60.208963
MA,2,2021,24.970642,60.204978
MA,2,2021,24.957061,60.190478
MA,2,2021,24.906996,60.216145
MA,2,2021,25.095931,60.208393
MA,2,2021,24.862249,60.234540
MA,2,2021,24.910573,60.191237
MA,2,2021,25.084103,60.235748
MA,2,2021,24.935573,60.162647
MA,2,2021,24.888826,60.237195
MA,2,2021,25.075868,60.252761
MA,2,2021,24.908070,60.192864
MA,2,2021,24.851873,60.239927
MA,2,2021,25.007004,60.248745
MA,2,2021,24.858484,60.235928
MA,2,2021,25.035938,60.193011
MA,2,2021,24.897750,60.237698
MA,2,2021,24.933035,60.220767
MA,2,2021,24.867362,60.234541
MA,2,2021,24.943815,60.212311
MA,2,2021,25.133861,60.229192
MA,2,2021,25.014393,60.189419
MA,2,2021,25.079957,60.223196
MA,2,2021,24.981611,60.241541
MA,2,2021,24.920875,60.181870
MA,2,2021,24.876891,60.164971
MA,2,2021,25.066215,60.208242
MA,2,2021,25.052553,60.243253
MA,2,2021,24.850655,60.240544
MA,2,2021,25.075744,60.227109
MA,2,2021,24.893832,60.234471
MA,2,2021,25.039609,60.237712
MA,2,2021,25.013112,60.241251
MA,2,2021,24.967585,60.262406
MA,2,2021,25.079922,60.223194
MA,2,2021,24.891984,60.208697
MA,2,2021,24.921198,60.160325
MA,2,2021,24.966951,60.190309
MA,2,2021,25.051871,60.264136
MA,2,2021,24.977673,60.241140
MA,2,2021,24.968003,60.207372
MA,2,2021,24.929219,60.164233
MA,2,2021,24.854310,60.238294
MA,2,2021,25.075775,60.243573
MA,2,2021,24.933041,60.205911
MA,2,2021,24.930553,60.252335
MA,2,2021,24.919928,60.220051
MA,2,2021,24.959762,60.170298
MA,2,2021,25.065047,60.251769
MA,2,2021,25.069534,60.208485
MA,2,2021,24.936584,60.171217
MA,2,2021,25.074905,60.241453
MA,2,2021,25.064411,60.234859
MA,2,2021,24.938877,60.163776
MA,2,2021,24.909086,60.222719
MA,2,2021,24.985840,60.264445
MA,2,2021,25.084634,60.215839
MA,2,2021,24.935634,60.196584
MA,2,2021,24.915575,60.183399
MA,2,2021,25.134806,60.235200
MA,2,2021,24.888207,60.195852
MA,2,2021,24.856909,60.236696
MA,2,2021,24.934117,60.201173
MA,2,2021,25.053685,60.229999
MA,2,2021,25.060957,60.247792
MA,2,2021,24.902474,60.235578
MA,2,2021,25.057380,60.263725
MA,2,2021,24.916017,60.180458
MA,2,2021,24.977953,60.192897
MA,2,2021,25.086129,60.214112
MA,2,2021,24.944694,60.187812
MA,2,2021,24.898307,60.235014
MA,2,2021,25.015848,60.189618
MA,2,2021,25.091040,60.214235
MA,2,2021,24.957821,60.248381
MA,2,2021,24.907085,60.226809
MA,2,2021,25.081460,60.222737
MA,2,2021,24.888576,60.232869
MA,2,2021,25.085972,60.214064
MA,2,2021,24.945064,60.195147
MA,2,2021,24.999374,60.248154
MA,2,2021,24.957072,60.179642
MA,1,2021,24.914470,60.208783
MA,1,2021,24.907353,60.237129
MA,1,2021,24.964263,60.261788
MA,1,2021,24.867375,60.162504
MA,1,2021,25.008567,60.228619
MA,1,2021,25.200856,60.265102
MA,1,2021,24.862727,60.234522
MA,1,2021,25.047304,60.240690
MA,1,2021,25.215685,60.269175
MA,1,2021,25.050420,60.232164
MA,1,2021,24.962186,60.260296
MA,1,2021,24.910840,60.221028
MA,1,2021,25.159577,60.208881
MA,1,2021,24.909423,60.208546
MA,1,2021,24.924439,60.171306
MA,1,2021,25.034898,60.277627
MA,1,2021,25.049282,60.241453
MA,1,2021,25.007093,60.227163
MA,1,2021,25.021996,60.283464
MA,1,2021,24.894938,60.234809
MA,1,2021,24.921268,60.164685
MA,1,2021,24.964733,60.192904
MA,1,2021,25.078636,60.238731
MA,1,2021,24.846731,60.230333
MA,1,2021,24.935239,60.166333
MA,1,2021,24.944472,60.226793
MA,1,2021,25.034441,60.281986
MA,1,2021,24.940805,60.242153
MA,1,2021,24.966472,60.184784
MA,1,2021,25.081704,60.220719
MA,1,2021,24.941715,60.242629
MA,1,2021,24.948235,60.250059
MA,1,2021,25.085192,60.214211
MA,1,2021,25.064878,60.251510
MA,1,2021,24.886111,60.234470
MA,1,2021,24.961613,60.198998
MA,1,2021,24.921697,60.240178
MA,1,2021,24.908084,60.164967
MA,1,2021,24.869291,60.209868
MA,1,2021,24.857738,60.236155
MA,1,2021,24.961270,60.159266
MA,1,2021,24.932638,60.241601
MA,1,2021,25.149365,60.204382
MA,1,2021,24.939901,60.242237
MA,1,2021,24.951811,60.255304
MA,1,2021,25.082238,60.253514
MA,1,2021,24.862456,60.234295
MA,1,2021,24.946221,60.167751
MA,1,2021,25.020247,60.283974
MA,1,2021,24.907466,60.237133
MA,1,2021,25.075172,60.208780
MA,1,2021,25.018940,60.284335
MA,1,2021,24.898014,60.235115
MA,1,2021,25.048931,60.233138
MA,1,2021,24.840513,60.229988
MA,1,2021,24.841526,60.230024
MA,1,2021,24.957364,60.244624
MA,1,2021,25.045030,60.239683
MA,1,2021,24.989382,60.242160
MA,1,2021,24.963605,60.189868
MA,1,2021,25.007518,60.228376
MA,1,2021,25.026156,60.223018
MA,1,2021,24.934010,60.173922
MA,1,2021,24.955004,60.244652
MA,1,2021,25.081795,60.255933
MA,1,2021,24.996999,60.242092
MA,1,2021,24.902404,60.208149
MA,1,2021,24.898724,60.207896
MA,1,2021,24.899329,60.207939
MA,1,2021,25.028577,60.281602
MA,1,2021,24.881078,60.213797
MA,1,2021,25.041993,60.192566
MA,1,2021,24.901378,60.198462
MA,1,2021,24.919889,60.189889
MA,1,2021,24.936254,60.206460
MA,1,2021,24.956881,60.182569
MA,1,2021,25.051393,60.242481
MA,1,2021,24.957681,60.182998
MA,1,2021,24.937987,60.206727
MA,1,2021,24.961551,60.186863
MA,1,2021,25.071723,60.227891
MA,1,2021,24.963873,60.188632
MA,1,2021,24.930055,60.195464
MA,1,2021,25.133788,60.229266
MA,1,2021,25.007096,60.252165
MA,1,2021,25.028382,60.281639
MA,1,2021,24.958257,60.215629
MA,1,2021,24.934014,60.185346
MA,1,2021,24.956379,60.179280
MA,1,2021,24.990933,60.264329
MA,1,2021,24.947807,60.196427
MA,1,2021,24.956269,60.182057
MA,1,2021,24.922904,60.162010
MA,1,2021,24.993049,60.245487
MA,1,2021,24.921746,60.156881
MA,1,2021,24.936246,60.171010
MA,1,2021,24.898275,60.235943
MA,1,2021,25.044019,60.216450
MA,1,2021,25.043734,60.265435
MA,1,2021,24.916960,60.208521
MA,1,2021,24.981838,60.183004
MA,1,2021,24.986391,60.251692
MA,1,2021,25.056241,60.207374
MA,1,2021,25.007989,60.286559
MA,1,2021,24.865704,60.252478
MA,1,2021,24.961662,60.175449
MA,1,2021,24.953941,60.254620
MA,1,2021,25.102749,60.217104
MA,1,2021,24.964486,60.244418
MA,1,2021,25.056131,60.208413
MA,1,2021,25.012610,60.229150
MA,1,2021,24.949814,60.164477
MA,1,2021,24.935872,60.195440
MA,1,2021,24.979023,60.231514
MA,1,2021,24.962255,60.158039
MA,1,2021,25.019569,60.254762
MA,1,2021,25.069312,60.228345
MA,1,2021,25.056232,60.207389
MA,1,2021,25.047466,60.241043
MA,1,2021,24.915405,60.238892
MA,1,2021,24.966576,60.189036
MA,1,2021,24.908426,60.192933
MA,1,2021,24.884704,60.165234
MA,1,2021,25.089489,60.215094
MA,1,2021,24.928275,60.163968
MA,1,2021,24.919242,60.182727
MA,1,2021,24.854934,60.235256
MA,1,2021,25.123353,60.228337
MA,1,2021,25.075348,60.208430
MA,1,2021,25.050504,60.242315
MA,1,2021,24.868386,60.234796
MA,1,2021,25.079777,60.224542
MA,1,2021,25.125540,60.227272
MA,1,2021,25.010505,60.248204
MA,1,2021,24.970217,60.188276
MA,1,2021,24.910438,60.191122
MA,1,2021,24.993470,60.272798
MA,1,2021,25.078859,60.261168
MA,1,2021,25.039668,60.237643
MA,1,2021,25.017651,60.241509
MA,1,2021,24.906217,60.228569
MA,1,2021,24.943411,60.187176
MA,1,2021,24.866113,60.231348
MA,1,2021,24.918656,60.183090
MA,1,2021,24.980447,60.240374
MA,1,2021,24.948803,60.198071
MA,1,2021,24.955800,60.257283
MA,1,2021,24.879168,60.257654
MA,1,2021,24.978091,60.187120
MA,1,2021,24.957695,60.168422
MA,1,2021,24.997012,60.241846
MA,1,2021,25.008171,60.234311
MA,1,2021,25.128085,60.230959
MA,1,2021,25.081862,60.212412
MA,1,2021,25.075974,60.227210
MA,1,2021,24.920265,60.171603
MA,1,2021,24.909787,60.153810
MA,1,2021,24.945527,60.206872
MA,1,2021,24.943644,60.191085
MA,1,2021,24.940371,60.157996
MA,1,2021,24.961399,60.187116
MA,1,2021,24.965202,60.203265
MA,1,2021,24.907371,60.191237
MA,1,2021,24.912227,60.164610
MA,1,2021,24.982674,60.255391
MA,1,2021,25.058066,60.231847
MA,1,2021,25.003042,60.241196
MA,1,2021,25.219091,60.270266
MA,1,2021,25.182003,60.212190
MA,1,2021,25.134065,60.231814
MA,1,2021,24.979715,60.182839
MA,1,2021,25.017357,60.281146
MA,1,2021,24.858411,60.163411
MA,1,2021,24.940316,60.198650
MA,1,2021,24.889263,60.235914
MA,1,2021,24.940410,60.229733
MA,1,2021,25.073916,60.211007
MA,1,2021,24.887798,60.238161
MA,1,2021,24.962184,60.197484
MA,1,2021,24.950044,60.178831
MA,1,2021,24.948823,60.244131
MA,1,2021,25.009479,60.230204
MA,1,2021,24.881238,60.161807
MA,1,2021,24.869598,60.234542
MA,1,2021,25.010827,60.247771
MA,1,2021,25.051372,60.231830
MA,1,2021,24.910265,60.191542
MA,1,2021,24.968373,60.232892
MA,1,2021,24.889919,60.209052
MA,1,2021,24.957218,60.194536
MA,1,2021,24.876804,60.205662
MA,1,2021,24.895551,60.239602
MA,1,2021,25.049162,60.241534
MA,1,2021,25.108297,60.241432
MA,1,2021,24.842779,60.241686
MA,1,2021,24.912285,60.238623
MA,1,2021,25.033115,60.195793
MA,1,2021,24.924867,60.245426
MA,1,2021,24.974117,60.195612
MA,1,2021,24.889090,60.209663
MA,1,2021,24.912038,60.164641
MA,1,2021,24.965239,60.203304
MA,1,2021,25.042328,60.237143
MA,1,2021,25.039881,60.244191
MA,1,2021,25.085420,60.213828
MA,1,2021,24.850940,60.181799
MA,1,2021,24.953422,60.259114
MA,1,2021,25.086234,60.212990
MA,1,2021,25.002079,60.260079
MA,1,2021,24.894230,60.234520
MA,1,2021,24.883484,60.213106
MA,1,2021,25.085586,60.214727
MA,1,2021,25.069150,60.263162
MA,1,2021,25.112791,60.196843
MA,1,2021,25.038432,60.195700
MA,1,2021,24.849872,60.235740
MA,1,2021,25.151002,60.207509
MA,1,2021,24.943236,60.184748
MA,1,2021,25.009775,60.250072
MA,1,2021,25.070549,60.258440
MA,1,2021,24.896563,60.238853
MA,1,2021,25.071363,60.259686
MA,1,2021,24.915092,60.188042
MA,1,2021,24.921832,60.170089
MA,1,2021,25.092279,60.214139
MA,1,2021,24.945602,60.167736
MA,1,2021,25.132667,60.232837
MA,1,2021,24.899164,60.208079
MA,1,2021,24.891808,60.261674
MA,1,2021,24.989230,60.259892
MA,1,2021,24.941994,60.242438
MA,1,2021,25.033631,60.270712
MA,1,2021,24.978600,60.241953
MA,1,2021,24.952216,60.178387
MA,1,2021,24.962208,60.218388
MA,1,2021,25.046832,60.205508
MA,1,2021,24.917398,60.186399
MA,1,2021,25.204908,60.265443
MA,1,2021,25.158129,60.219011
MA,1,2021,24.883201,60.160523
MA,1,2021,24.900804,60.212194
MA,1,2021,24.980272,60.185905
MA,1,2021,24.935636,60.167852
MA,1,2021,25.066739,60.253409
MA,1,2021,25.080865,60.233432
MA,1,2021,24.936795,60.170885
MA,1,2021,24.945064,60.208921
MA,1,2021,25.019306,60.190680
MA,1,2021,24.922563,60.162360
MA,1,2021,25.080958,60.254761
MA,1,2021,24.913242,60.208867
MA,1,2021,25.086067,60.214077
MA,1,2021,24.934933,60.165878
MA,1,2021,25.051665,60.231200
MA,1,2021,24.950427,60.244595
MA,1,2021,24.912370,60.219715
MA,1,2021,25.008287,60.249319
MA,1,2021,25.001253,60.245980
MA,1,2021,24.879762,60.155139
MA,1,2021,24.889174,60.234428
MA,1,2021,24.834508,60.250829
MA,1,2021,24.925399,60.201809
MA,1,2021,24.911473,60.165797
MA,1,2021,24.997621,60.241585
MA,1,2021,25.145982,60.204109
MA,1,2021,25.026427,60.222993
MA,1,2021,24.958129,60.183220
MA,1,2021,24.900744,60.199118
MA,1,2021,24.897821,60.215595
MA,1,2021,25.036522,60.193040
MA,1,2021,24.944922,60.154551
MA,1,2021,24.929870,60.195579
MA,1,2021,25.084367,60.208860
MA,1,2021,25.086225,60.213011
MA,1,2021,24.943359,60.213570
MA,1,2021,25.074792,60.252585
MA,1,2021,24.943397,60.154315
MA,1,2021,24.947450,60.194237
MA,1,2021,24.910780,60.190841
MA,1,2021,25.086198,60.213021
MA,1,2021,24.970423,60.198770
MA,1,2021,24.870840,60.234747
MA,1,2021,25.087551,60.212471
MA,1,2021,24.932355,60.197608
MA,1,2021,24.921381,60.190267
MA,1,2021,24.976524,60.246262
MA,1,2021,24.875523,60.188481
MA,1,2021,24.897763,60.166774
MA,1,2021,25.012153,60.188719
MA,1,2021,24.875178,60.238869
MA,1,2021,24.877401,60.164201
MA,1,2021,24.897606,60.234471
MA,1,2021,25.080950,60.214089
MA,1,2021,24.941621,60.165969
MA,1,2021,24.885377,60.234733
MA,1,2021,25.055180,60.230738
MA,1,2021,24.962196,60.230004
MA,1,2021,24.918696,60.188372
MA,1,2021,25.010552,60.248210
MA,1,2021,24.927359,60.240705
MA,1,2021,25.135568,60.207746
MA,1,2021,24.996610,60.241294
MA,1,2021,25.054696,60.244266
MA,1,2021,24.930201,60.160520
MA,1,2021,24.885248,60.152596
MA,1,2021,24.950204,60.177853
MA,1,2021,24.910256,60.158587
MA,1,2021,24.888886,60.246501
MA,1,2021,25.018218,60.242545
MA,1,2021,24.889562,60.243819
MA,1,2021,25.006752,60.252303
MA,1,2021,25.002900,60.265866
MA,1,2021,25.051423,60.207509
MA,1,2021,24.938164,60.163542
MA,1,2021,25.086297,60.213845
MA,1,2021,25.087799,60.237937
MA,1,2021,24.969791,60.212179
MA,1,2021,25.092001,60.235174
MA,1,2021,24.942826,60.242602
MA,1,2021,25.081079,60.223449
MA,1,2021,25.050275,60.180510
MA,1,2021,24.905863,60.208034
MA,1,2021,24.928769,60.170158
MA,1,2021,24.968262,60.208869
MA,1,2021,25.081101,60.223410
MA,1,2021,25.067323,60.228618
MA,1,2021,24.859272,60.235248
MA,1,2021,24.901294,60.191326
MA,1,2021,24.950019,60.173767
MA,1,2021,24.950389,60.173931
MA,1,2021,25.019140,60.274637
MA,1,2021,24.947273,60.169206
MA,1,2021,24.947597,60.196405
MA,1,2021,24.882315,60.164905
MA,1,2021,24.878620,60.203016
MA,1,2021,24.967589,60.186450
MA,1,2021,25.008975,60.249580
MA,1,2021,25.032530,60.195152
MA,1,2021,24.848070,60.229474
MA,1,2021,24.921660,60.167841
MA,1,2021,25.086249,60.213024
MA,1,2021,24.851575,60.239920
MA,1,2021,24.893688,60.241809
MA,1,2021,24.928268,60.182144
MA,1,2021,24.966284,60.208423
MA,1,2021,25.086217,60.213862
MA,1,2021,24.929396,60.176324
MA,1,2021,25.142539,60.206643
MA,1,2021,24.997082,60.242137
MA,1,2021,24.886189,60.234612
MA,1,2021,24.899380,60.202931
MA,1,2021,24.877747,60.203171
MA,1,2021,24.958105,60.248383
MA,1,2021,24.900255,60.236596
MA,1,2021,24.960597,60.179072
MA,1,2021,24.930774,60.200587
MA,1,2021,24.944957,60.202449
MA,1,2021,25.047017,60.205633
MA,1,2021,25.043883,60.201662
MA,1,2021,24.964196,60.189322
MA,1,2021,24.957378,60.190449
MA,1,2021,24.959113,60.155479
MA,1,2021,24.931181,60.165780
MA,1,2021,24.958491,60.232688
MA,1,2021,25.037383,60.240148
MA,1,2021,24.898627,60.207937
MA,1,2021,25.041910,60.237081
MA,1,2021,25.078882,60.221293
MA,1,2021,24.880451,60.237421
MA,1,2021,25.106127,60.219182
MA,1,2021,25.040175,60.197491
MA,1,2021,24.944226,60.167734
MA,1,2021,25.084383,60.216313
MA,1,2021,24.940045,60.157637
MA,1,2021,24.971583,60.192389
MA,1,2021,24.853399,60.232030
MA,1,2021,24.862361,60.234269
MA,1,2021,24.955990,60.194096
MA,1,2021,24.858880,60.233639
MA,1,2021,25.078931,60.221249
MA,1,2021,25.158890,60.203879
MA,1,2021,24.881871,60.202607
MA,1,2021,24.871244,60.234747
MA,1,2021,25.040185,60.281558
MA,1,2021,24.956401,60.188355
MA,1,2021,24.884638,60.208069
MA,1,2021,24.926707,60.164209
MA,1,2021,25.069343,60.256996
MA,1,2021,24.976939,60.186224
MA,1,2021,25.065472,60.228829
MA,1,2021,24.922873,60.162061
MA,1,2021,24.982220,60.251749
MA,1,2021,24.937543,60.167972
MA,1,2021,24.953435,60.254469
MA,1,2021,24.882999,60.209419
MA,1,2021,25.081844,60.221044
MA,1,2021,25.054846,60.229943
MA,1,2021,25.006292,60.277768
MA,1,2021,25.055464,60.231379
MA,1,2021,24.945030,60.170546
MA,1,2021,24.957037,60.194478
MA,1,2021,24.965616,60.215273
MA,1,2021,24.945723,60.207174
MA,1,2021,25.035729,60.195150
MA,1,2021,24.931837,60.183963
MA,1,2021,25.086715,60.212234
MA,1,2021,24.975730,60.242435
MA,1,2021,24.927228,60.240979
MA,1,2021,24.968146,60.186113
MA,1,2021,24.947620,60.242301
MA,1,2021,25.048493,60.241471
MA,1,2021,24.910318,60.191288
MA,1,2021,24.850748,60.180491
MA,1,2021,24.893429,60.226601
MA,1,2021,25.028662,60.281525
MA,1,2021,24.895643,60.239623
MA,1,2021,25.058323,60.210327
MA,1,2021,24.926179,60.202692
MA,1,2021,24.936901,60.170868
MA,1,2021,24.916163,60.164423
MA,1,2021,24.921106,60.190100
MA,1,2021,24.929631,60.202396
MA,1,2021,24.919109,60.188775
MA,1,2021,24.957638,60.190302
MA,1,2021,25.078848,60.221347
MA,1,2021,24.873326,60.234606
MA,1,2021,24.852190,60.239781
MA,1,2021,25.135416,60.206073
MA,1,2021,24.932526,60.171154
MA,1,2021,24.928024,60.241055
MA,1,2021,25.107252,60.237716
MA,1,2021,25.086269,60.213031
MA,1,2021,25.107511,60.237527
MA,1,2021,24.899248,60.209086
MA,1,2021,24.947555,60.163404
MA,1,2021,24.874985,60.161017
MA,1,2021,24.881470,60.219267
MA,1,2021,25.068606,60.263128
MA,1,2021,24.959001,60.244580
MA,1,2021,24.934604,60.207202
MA,1,2021,25.132558,60.232646
MA,1,2021,25.135196,60.207225
MA,1,2021,25.057268,60.242872
MA,1,2021,24.852754,60.238181
MA,1,2021,25.173718,60.224011
MA,1,2021,24.936057,60.195276
MA,1,2021,24.886936,60.234812
MA,1,2021,24.900965,60.246034
MA,1,2021,25.127961,60.231446
MA,1,2021,24.941526,60.157225
MA,1,2021,24.876149,60.154845
MA,1,2021,24.917489,60.208597
MA,1,2021,25.054134,60.207600
MA,1,2021,24.888373,60.247850
MA,1,2021,24.956407,60.179255
MA,1,2021,25.044226,60.235613
MA,1,2021,25.212016,60.267578
MA,1,2021,24.889626,60.246701
MA,1,2021,24.947546,60.245082
MA,1,2021,25.079990,60.254087
MA,1,2021,24.893539,60.208643
MA,1,2021,25.086237,60.212039
MA,1,2021,25.048963,60.210364
MA,1,2021,25.065571,60.207933
MA,1,2021,24.964321,60.206603
MA,1,2021,24.926600,60.204137
MA,1,2021,24.938397,60.239097
MA,1,2021,24.856679,60.235157
MA,1,2021,25.069810,60.208195
MA,1,2021,24.915618,60.183397
MA,1,2021,24.889021,60.233035
MA,1,2021,24.859400,60.235436
MA,1,2021,24.899385,60.202848
MA,1,2021,24.886901,60.235226
MA,1,2021,25.083676,60.235606
MA,1,2021,24.966556,60.189276
MA,1,2021,24.947407,60.208933
MA,1,2021,24.945080,60.200530
MA,1,2021,24.945329,60.195032
MA,1,2021,24.961081,60.196525
MA,1,2021,25.083497,60.235343
MA,1,2021,25.087337,60.212335
MA,1,2021,24.936249,60.171299
MP,3,2021,24.879841,60.202582
MP,3,2021,24.913239,60.149891
MP,2,2021,24.981850,60.254115
MP,2,2021,25.068569,60.263141
MP,2,2021,24.850296,60.240705
MP,2,2021,24.842518,60.230109
MP,2,2021,24.959664,60.167826
MP,2,2021,24.924674,60.245606
MP,2,2021,24.914466,60.158576
MP,2,2021,25.048174,60.234647
MP,2,2021,25.163578,60.229217
MP,2,2021,24.883910,60.214292
MP,2,2021,25.086128,60.214095
MP,2,2021,25.031807,60.198403
MP,2,2021,25.100013,60.237100
MP,2,2021,25.071994,60.202605
MP,2,2021,25.017163,60.224776
MP,2,2021,24.968513,60.210025
MP,2,2021,25.039794,60.261428
MP,2,2021,24.945625,60.168885
MP,2,2021,25.035178,60.277644
MP,2,2021,25.080285,60.245766
MP,2,2021,24.885472,60.157274
MP,1,2021,24.864465,60.234692
MP,1,2021,25.067321,60.227874
MP,1,2021,24.930103,60.167873
MP,1,2021,25.075631,60.206177
MP,1,2021,25.086004,60.214144
MP,1,2021,25.018988,60.242327
PP,2,2021,24.975037,60.187243
PP,2,2021,24.948391,60.191176
PP,2,2021,25.076395,60.204293
PP,2,2021,24.965937,60.234590
PP,2,2021,24.929243,60.169949
PP,2,2021,25.025258,60.190996
PP,2,2021,24.924652,60.245678
PP,2,2021,24.966595,60.189425
PP,2,2021,24.954381,60.253971
PP,2,2021,25.010576,60.229446
PP,2,2021,24.950466,60.191225
PP,2,2021,25.082028,60.223530
PP,2,2021,24.952526,60.187049
PP,2,2021,24.974840,60.196392
PP,2,2021,24.906723,60.172997
PP,2,2021,25.067278,60.261047
PP,2,2021,25.022862,60.191460
PP,2,2021,24.860952,60.170151
PP,2,2021,24.941980,60.160797
PP,2,2021,25.085465,60.213786
PP,2,2021,25.133859,60.221920
PP,2,2021,24.975013,60.187250
PP,2,2021,24.961337,60.189916
PP,2,2021,25.055437,60.197754
PP,2,2021,25.055135,60.231339
PP,2,2021,25.088205,60.209618
PP,2,2021,24.935823,60.171122
PP,2,2021,24.897886,60.196985
PP,2,2021,24.966280,60.189418
PP,2,2021,25.133894,60.221955
PP,2,2021,24.993298,60.267106
PP,2,2021,24.857370,60.239128
PP,2,2021,25.036068,60.193212
PP,2,2021,25.042427,60.265698
PP,2,2021,25.037001,60.194093
PP,2,2021,24.969528,60.187139
PP,2,2021,24.990180,60.185585
PP,2,2021,25.075692,60.208546
PP,2,2021,24.935612,60.201388
PP,2,2021,25.012100,60.232559
PP,2,2021,25.047974,60.232674
PP,2,2021,24.948702,60.193803
PP,2,2021,24.854180,60.178991
PP,2,2021,24.888684,60.237094
PP,2,2021,25.087896,60.212374
PP,2,2021,24.927868,60.239906
PP,2,2021,24.882008,60.238008
PP,2,2021,24.952206,60.247591
PP,2,2021,24.906966,60.191096
PP,2,2021,24.927355,60.196351
PP,2,2021,24.934197,60.230724
PP,2,2021,25.012084,60.228228
PP,2,2021,24.952854,60.181023
PP,2,2021,25.077816,60.222410
PP,2,2021,24.912802,60.191379
PP,2,2021,24.899924,60.236767
PP,2,2021,25.005110,60.247889
PP,2,2021,24.885333,60.156961
PP,2,2021,24.986797,60.251601
PP,2,2021,24.929843,60.182419
PP,2,2021,25.029362,60.284014
PP,2,2021,24.877330,60.199801
PP,2,2021,25.090756,60.214277
PP,2,2021,24.968519,60.188440
PP,2,2021,24.892033,60.161198
PP,2,2021,25.015657,60.279349
